Date : 2022-03-13 22:51:33
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 185 files,  288370 codes, 2443 comments, 1609 blanks, all 292422 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/src/ui/views/sunday_mass_view                                                                                                                                        |          3 |        233 |         51 |         37 |        321 |
| lib/src/ui/views/sunday_mass_view/components                                                                                                                             |          2 |        135 |         34 |         15 |        184 |
| lib/src/ui/views/verse_of_the_day_view                                                                                                                                   |          1 |        227 |         17 |         26 |        270 |
| packages                                                                                                                                                                 |         19 |      1,289 |        433 |        245 |      1,967 |
| packages/youtube_player_flutter                                                                                                                                          |         19 |      1,289 |        433 |        245 |      1,967 |
| packages/youtube_player_flutter/packages                                                                                                                                 |         17 |      1,152 |        413 |        227 |      1,792 |
| packages/youtube_player_flutter/packages/youtube_player_iframe                                                                                                           |         17 |      1,152 |        413 |        227 |      1,792 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib                                                                                                       |         16 |      1,136 |        413 |        223 |      1,772 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src                                                                                                   |         15 |      1,098 |        395 |        213 |      1,706 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/enums                                                                                             |          5 |         70 |         63 |         39 |        172 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/helpers                                                                                           |          3 |        227 |         31 |         28 |        286 |
| packages/youtube_player_flutter/packages/youtube_player_iframe/lib/src/players                                                                                           |          3 |        507 |         30 |         54 |        591 |
| scripts                                                                                                                                                                  |          2 |         49 |         17 |         25 |         91 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-01-31_01-22-21/details.md                                                              | Markdown   |        159 |          0 |          6 |        165 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-01-31_01-22-21/diff-details.md                                                         | Markdown   |        159 |          0 |          6 |        165 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-01-31_01-22-21/diff.md                                                                 | Markdown   |         88 |          0 |          7 |         95 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-01-31_01-22-21/results.json                                                            | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-01-31_01-22-21/results.md                                                              | Markdown   |         88 |          0 |          7 |         95 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/details.md                                                              | Markdown   |        162 |          0 |          6 |        168 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/diff-details.md                                                         | Markdown   |         61 |          0 |          6 |         67 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/diff.md                                                                 | Markdown   |         44 |          0 |          7 |         51 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/results.json                                                            | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/results.md                                                              | Markdown   |         88 |          0 |          7 |         95 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/details.md                                                              | Markdown   |        164 |          0 |          6 |        170 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/diff-details.md                                                         | Markdown   |         67 |          0 |          6 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/diff.md                                                                 | Markdown   |         53 |          0 |          7 |         60 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/results.json                                                            | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-03_00-14-06/results.md                                                              | Markdown   |         88 |          0 |          7 |         95 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-26_23-48-01/details.md                                                              | Markdown   |        188 |          0 |          6 |        194 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-26_23-48-01/diff-details.md                                                         | Markdown   |         71 |          0 |          6 |         77 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-26_23-48-01/diff.md                                                                 | Markdown   |         62 |          0 |          7 |         69 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-26_23-48-01/results.json                                                            | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-26_23-48-01/results.md                                                              | Markdown   |         97 |          0 |          7 |        104 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-27_13-38-22/details.md                                                              | Markdown   |        191 |          0 |          6 |        197 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-27_13-38-22/diff-details.md                                                         | Markdown   |         18 |          0 |          6 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-27_13-38-22/diff.md                                                                 | Markdown   |         25 |          0 |          7 |         32 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-27_13-38-22/results.json                                                            | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-27_13-38-22/results.md                                                              | Markdown   |         97 |          0 |          7 |        104 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/README.md                                                                                                  | Markdown   |         73 |          1 |         31 |        105 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/analysis_options.yaml                                                                                      | YAML       |          3 |         23 |          3 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/build.gradle                                                                                   | Groovy     |         66 |          1 |         12 |         79 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/google-services.json                                                                           | JSON       |         47 |          0 |          0 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/debug/AndroidManifest.xml                                                                  | XML        |          6 |          3 |          1 |         10 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/AndroidManifest.xml                                                                   | XML        |         35 |         11 |          2 |         48 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/drawable-night-v21/launch_background.xml                                          | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/drawable-night/launch_background.xml                                              | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/drawable-v21/launch_background.xml                                                | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/drawable/launch_background.xml                                                    | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/values-night/styles.xml                                                           | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/values/styles.xml                                                                 | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/profile/AndroidManifest.xml                                                                | XML        |          9 |          3 |          1 |         13 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/build.gradle                                                                                       | Groovy     |         29 |          0 |          5 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/gradle.properties                                                                                  | Properties |          3 |          0 |          1 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/gradle/wrapper/gradle-wrapper.properties                                                           | Properties |          5 |          1 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/settings.gradle                                                                                    | Groovy     |          8 |          0 |          4 |         12 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/backend/asv.json                                                                                           | JSON       |    277,401 |          0 |          1 |    277,402 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/backend/bbe.json                                                                                           | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/backend/kjv.json                                                                                           | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/backend/web.json                                                                                           | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/backend/ylt.json                                                                                           | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/firebase.json                                                                                              | JSON       |         13 |          0 |          1 |         14 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/flutter_launcher_icons.yaml                                                                                | YAML       |          4 |          0 |          1 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/flutter_native_splash.yaml                                                                                 | YAML       |          3 |         60 |         10 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/AppDelegate.swift                                                                               | Swift      |         16 |          0 |          2 |         18 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                | JSON       |        122 |          0 |          1 |        123 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json                                         | JSON       |         52 |          0 |          1 |         53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                              | JSON       |         23 |          0 |          1 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                  | Markdown   |          3 |          0 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                              | XML        |         43 |          1 |          0 |         44 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Base.lproj/Main.storyboard                                                                      | XML        |         25 |          1 |          1 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Runner-Bridging-Header.h                                                                        | C++        |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/main.dart                                                                                              | Dart       |         63 |         17 |         14 |         94 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/config/bottom_navigation_bar.dart                                                                  | Dart       |         50 |         17 |          6 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/config/constants.dart                                                                              | Dart       |         26 |         17 |          7 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/config/exceptions.dart                                                                             | Dart       |         45 |         17 |          6 |         68 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/book.dart                                                                                   | Dart       |         63 |         17 |         15 |         95 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/chapter.dart                                                                                | Dart       |        101 |         17 |         26 |        144 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/daily_devotional.dart                                                                       | Dart       |        100 |         17 |         25 |        142 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/daily_reading.dart                                                                          | Dart       |         63 |         17 |         15 |         95 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/local_user.dart                                                                             | Dart       |         55 |         17 |         13 |         85 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/reading.dart                                                                                | Dart       |         47 |         17 |         12 |         76 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/translation.dart                                                                            | Dart       |         61 |         17 |         13 |         91 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/translation_book_chapter.dart                                                               | Dart       |         61 |         17 |         13 |         91 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/verse.dart                                                                                  | Dart       |        103 |         17 |         20 |        140 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/youtube_channel.dart                                                                        | Dart       |         29 |         17 |          5 |         51 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/youtube_video.dart                                                                          | Dart       |         20 |         17 |          4 |         41 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/ad_state_provider.dart                                                                   | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/bible_books_provider.dart                                                                | Dart       |         10 |         17 |          7 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/bible_chapters_provider.dart                                                             | Dart       |         12 |         17 |          7 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/bible_repository_provider.dart                                                           | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/bible_service_provider.dart                                                              | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/bible_translations_provider.dart                                                         | Dart       |          9 |         17 |          6 |         32 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/bible_verses_provider.dart                                                               | Dart       |         13 |         17 |          8 |         38 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/daily_devotional_service_provider.dart                                                   | Dart       |          6 |         17 |          4 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/daily_devotional_today_provider.dart                                                     | Dart       |          6 |         17 |          5 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/daily_readings_future_provider.dart                                                      | Dart       |          7 |         17 |          5 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/daily_readings_service_provider.dart                                                     | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/last_translation_book_chapter_provider.dart                                              | Dart       |          7 |         17 |          4 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/local_user_repository_provider.dart                                                      | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/reader_settings_repository_provider.dart                                                 | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/streaks_repository_provider.dart                                                         | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/study_tools_repository_provider.dart                                                     | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/sunday_mass_service_provider.dart                                                        | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/verse_of_the_day_future_provider.dart                                                    | Dart       |          7 |         17 |          5 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/verse_of_the_day_service_provider.dart                                                   | Dart       |          6 |         17 |          4 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/youtube_fetch_channel_future_provider.dart                                               | Dart       |          8 |         18 |          6 |         32 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/youtube_fetch_latest_church_video_future_provider.dart                                   | Dart       |          5 |         17 |          4 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/youtube_service_provider.dart                                                            | Dart       |          6 |         17 |          4 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/repositories/bible_repository.dart                                                                 | Dart       |        319 |         17 |         36 |        372 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/repositories/last_translation_book_chapter_repository.dart                                         | Dart       |         53 |         20 |         19 |         92 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/repositories/local_user_repository.dart                                                            | Dart       |         73 |         19 |         24 |        116 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/repositories/reader_settings_repository.dart                                                       | Dart       |        100 |         21 |         23 |        144 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/repositories/streaks_repository.dart                                                               | Dart       |         69 |         17 |         23 |        109 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/repositories/study_tools_repository.dart                                                           | Dart       |         63 |         19 |         22 |        104 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/ad_state.dart                                                                             | Dart       |         76 |         19 |         12 |        107 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/bible_service.dart                                                                        | Dart       |        137 |         17 |         45 |        199 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/daily_devotional_service.dart                                                             | Dart       |         18 |         18 |          9 |         45 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/daily_readings_service.dart                                                               | Dart       |         44 |         17 |         15 |         76 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/sunday_mass_service.dart                                                                  | Dart       |         10 |         17 |          4 |         31 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/verse_of_the_day_service.dart                                                             | Dart       |         45 |         17 |         10 |         72 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/youtube_service.dart                                                                      | Dart       |         77 |         20 |         24 |        121 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/bible_reader.dart                                                                    | Dart       |         96 |         18 |         12 |        126 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/daily_devotional_card.dart                                                           | Dart       |        134 |         29 |         16 |        179 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/error_body.dart                                                                      | Dart       |         33 |         17 |          4 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/error_card.dart                                                                      | Dart       |         22 |         17 |          4 |         43 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/loading_card.dart                                                                    | Dart       |         39 |         17 |          4 |         60 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/show_favorite_verse_bottom_sheet.dart                                                | Dart       |         85 |         17 |          9 |        111 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/something_went_wrong.dart                                                            | Dart       |         30 |         18 |          4 |         52 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/streaks_card.dart                                                                    | Dart       |         82 |         17 |          9 |        108 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/sunday_mass_card.dart                                                                | Dart       |         92 |         17 |          7 |        116 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/terms_and_privacy_policy_text.dart                                                   | Dart       |         33 |         17 |          4 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/unexpected_error.dart                                                                | Dart       |         32 |         17 |          5 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/verse_of_the_day_card.dart                                                           | Dart       |        217 |         17 |         27 |        261 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bible_view/bible_view.dart                                                                | Dart       |        798 |         17 |         60 |        875 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bible_view/components/translation_card.dart                                               | Dart       |         46 |         19 |          9 |         74 |
