Date : 2021-08-11 09:46:50
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 62 files,  3312 codes, 161 comments, 417 blanks, all 3890 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios/Runner/Assets.xcassets                                                                                                                |          4 |        169 |          0 |          5 |        174 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                             |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                                      |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                           |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                     |          2 |         68 |          2 |          1 |         71 |
| lib                                                                                                                                       |         37 |      2,794 |          5 |        346 |      3,145 |
| lib/src                                                                                                                                   |         36 |      2,763 |          5 |        340 |      3,108 |
| lib/src/config                                                                                                                            |          3 |        177 |          0 |         10 |        187 |
| lib/src/models                                                                                                                            |          7 |        487 |          0 |        101 |        588 |
| lib/src/services                                                                                                                          |          6 |        524 |          5 |         99 |        628 |
| lib/src/services/repositories                                                                                                             |          4 |        332 |          5 |         49 |        386 |
| lib/src/ui                                                                                                                                |         20 |      1,575 |          0 |        130 |      1,705 |
| lib/src/ui/components                                                                                                                     |          2 |         67 |          0 |          5 |         72 |
| lib/src/ui/providers                                                                                                                      |         10 |         86 |          0 |         33 |        119 |
| lib/src/ui/views                                                                                                                          |          8 |      1,422 |          0 |         92 |      1,514 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/README.md                                                                   | Markdown   |         10 |          0 |          7 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/build.gradle                                                    | Groovy     |         52 |          3 |         11 |         66 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/google-services.json                                            | JSON       |         47 |          0 |          0 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/debug/AndroidManifest.xml                                   | XML        |          4 |          3 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/AndroidManifest.xml                                    | XML        |         30 |         11 |          1 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/drawable-v21/launch_background.xml                 | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/drawable/launch_background.xml                     | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/values-night/styles.xml                            | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/main/res/values/styles.xml                                  | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/app/src/profile/AndroidManifest.xml                                 | XML        |          4 |          3 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/build.gradle                                                        | Groovy     |         29 |          0 |          5 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/gradle.properties                                                   | Properties |          3 |          0 |          1 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/gradle/wrapper/gradle-wrapper.properties                            | Properties |          5 |          1 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/android/settings.gradle                                                     | Groovy     |          8 |          0 |          4 |         12 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/flutter_launcher_icons.yaml                                                 | YAML       |          4 |          0 |          1 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/flutter_native_splash.yaml                                                  | YAML       |          2 |         61 |         10 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/AppDelegate.swift                                                | Swift      |         14 |          0 |          2 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                 | JSON       |        122 |          0 |          1 |        123 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json          | JSON       |         21 |          0 |          1 |         22 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json               | JSON       |         23 |          0 |          1 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                   | Markdown   |          3 |          0 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Base.lproj/LaunchScreen.storyboard                               | XML        |         43 |          1 |          0 |         44 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Base.lproj/Main.storyboard                                       | XML        |         25 |          1 |          1 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/ios/Runner/Runner-Bridging-Header.h                                         | C++        |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/main.dart                                                               | Dart       |         31 |          0 |          6 |         37 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/config/bottom_navigation_bar.dart                                   | Dart       |        131 |          0 |          4 |        135 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/config/constants.dart                                               | Dart       |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/config/exceptions.dart                                              | Dart       |         45 |          0 |          5 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/book.dart                                                    | Dart       |         63 |          0 |         14 |         77 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/chapter.dart                                                 | Dart       |        101 |          0 |         25 |        126 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/daily_reading.dart                                           | Dart       |         68 |          0 |         14 |         82 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/reading.dart                                                 | Dart       |         52 |          0 |         11 |         63 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/translation.dart                                             | Dart       |         65 |          0 |         12 |         77 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/translation_book_chapter.dart                                | Dart       |         65 |          0 |         12 |         77 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/models/verse.dart                                                   | Dart       |         73 |          0 |         13 |         86 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/bible_service.dart                                         | Dart       |        135 |          0 |         37 |        172 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/daily_readings_service.dart                                | Dart       |         57 |          0 |         13 |         70 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/repositories/bible_repository.dart                         | Dart       |        241 |          0 |         21 |        262 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/repositories/bookmarked_chapters_repository.dart           | Dart       |         29 |          2 |         12 |         43 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/repositories/daily_readings_repository.dart                | Dart       |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/repositories/last_translation_book_chapter_repository.dart | Dart       |         61 |          3 |         15 |         79 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/error_body.dart                                       | Dart       |         35 |          0 |          3 |         38 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/unexpected_error.dart                                 | Dart       |         32 |          0 |          2 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/bible_books_provider.dart                              | Dart       |         10 |          0 |          5 |         15 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/bible_chapters_provider.dart                           | Dart       |         12 |          0 |          5 |         17 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/bible_repository_provider.dart                         | Dart       |          5 |          0 |          2 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/bible_service_provider.dart                            | Dart       |          6 |          0 |          2 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/bible_translations_provider.dart                       | Dart       |         11 |          0 |          5 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/bible_verses_provider.dart                             | Dart       |         15 |          0 |          6 |         21 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/bookmarked_chapters_provider.dart                      | Dart       |          7 |          0 |          2 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/daily_readings_provider.dart                           | Dart       |          7 |          0 |          2 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/daily_readings_service_provider.dart                   | Dart       |          5 |          0 |          2 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/providers/last_translation_book_chapter_provider.dart            | Dart       |          8 |          0 |          2 |         10 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bible_view.dart                                            | Dart       |        500 |          0 |         24 |        524 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bookmarked_chapter_view.dart                               | Dart       |        157 |          0 |         12 |        169 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/bookmarked_chapters_view.dart                              | Dart       |        175 |          0 |         10 |        185 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/church_view.dart                                           | Dart       |         90 |          0 |          8 |         98 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/current_view.dart                                          | Dart       |         71 |          0 |         10 |         81 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/daily_readings_view.dart                                   | Dart       |        186 |          0 |         11 |        197 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/home_view.dart                                             | Dart       |         69 |          0 |          9 |         78 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/views/profile_view.dart                                          | Dart       |        174 |          0 |          8 |        182 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/pubspec.yaml                                                                | YAML       |         36 |         54 |         19 |        109 |
| Total                                                                                                                                     |            |      3,312 |        161 |        417 |      3,890 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
